// Quest 6

hu_in01,373,80,5	script	#msq6w	CLEAR_NPC,10,10,{
	mes "You see small mark on the floor. It seems like some spell protects this place.";
	close;
	end;
	OnTouch_:
	if (squirecheck ==1 && MSQProg ==6){
	end;
	}
	warp "hu_in01",374,96;
	end;
}

hu_in01,376,97,3	script	Squire#MSQ6	645,{
	set .@npc$, "[Squire Marcus]";	
	if (MSQProg <=5){
	mes .@npc$;
	mes "Hey there. I can't let you through, sorry. There is only a storage room there.";
	close;
	}
	if (MSQProg >=7){
	mes .@npc$;
	mes "I'll buy you a drink later. We gotta help the people in the Orphanage first!";
	close;
	}
	if (MSQProg >=8){
	mes .@npc$;
	mes "Good luck on whatever it is you're doing with... you know who.";
	close;
	}
	if (squirecheck ==1){
	mes .@npc$;
	mes "Go ahead. You're allowed inside.";
	close;
	}
	if (MSQProg ==6){
	mes "[^6666CC" + strcharinfo(0) + "^000000]";
	mes "Excuse me I'm looking for a... specific knight.";
	next;
	if (BaseLevel <=59){
	mes .@npc$;
	mes "I believe such Knight would not have business with anyone under Base Level 60. He handles dangerous stuff.";
	close;
	}
	emotion ET_THINK;
	mes .@npc$;
	mes "Oh... you mean... a very specific knight? And who might you be?";
	next;
	mes "[Distant Familiar Voice]";
	mes "Marcus, this is a friend of mine. Thank you.";
	next;
	emotion ET_SURPRISE;
	mes .@npc$;
	mes "Oh! Any friend of... the knight is a friend of mine. Please go down the hall.";
	close2;
	set squirecheck,1;
	end;
	}
}

hu_in01,380,53,3	script	Oberon#MSQ6	470,{
	set .@npc$, "[Oberon]";	
	cutin "3rd_rune_knight",2;
	if (MSQProg ==7){
	mes .@npc$;
	mes "Hello. " + strcharinfo(0) + ", let's hurry to the Airship. We gotta get the supplies to the Orphanage!";
	close2;
	cutin "",255;
	end;
	}
	if(dkchoiceb ==1){
	mes .@npc$;
	mes "You have already strayed from your orders...It's important to be prepared for what awaits you ahead.";
	next;
	}
	if (MSQProg ==6){
	mes .@npc$;
	mes "Hello. " + strcharinfo(0) + ", I believe you've come looking for answers.";
	next;
	if(dkchoiceb ==1){
	mes .@npc$;
	mes "You have already strayed from your orders...It's important to be prepared for what awaits you ahead.";
	next;
	}
	if(dkchoicea ==1){
	mes .@npc$;
	mes "You always follow orders...but I need you to follow your instincts now.";
	next;
	}
	mes "[^6666CC" + strcharinfo(0) + "^000000]";
	mes "What do you know?";
	next;
	emotion ET_SURPRISE;
	mes .@npc$;
	mes "Straight to the point eh? I like it! Very well...";
	next;
	mes .@npc$;
