amatsu,282,140,4	script	Old Master#ronin	897,{
		cutin "heri1",2;
		set .@npc$, "[Old Master Dio]";
		if (roninjob ==1){
		mes .@npc$;
		mes "You may see Prowlers learning how to avoid all sorts of attacks, but it was me, Dio, who first faced the wind. And now you too.";
		close2;
		cutin "",255;
		end;
		}
		if (ronina && roninb && roninc) {
		mes .@npc$;
		mes "Impressive. You fulfilled all the tasks and didn't give up.";
		next;
		mes "[^6666CC" + strcharinfo(0) + "^000000]";
		mes "That...certainly required a different approach from me.";
		next;
		mes .@npc$;
		mes "You have potential, as long as you focus on the perfection of your skills, you will be fine. I have a gift for you.";
		next;
		atcommand "@job 4027";
		set roninjob,1;
		set firstjob,1;
		set secondjob,1;
		set finaljob,1;
		getitem 2155,1;
		specialeffect2 234;
		mes .@npc$;
		mes "This is my Void Saya. It shall help you understand how to bring out your spirit into each strike. You have perfect control of your body right?";
		next;
		mes .@npc$;
		mes "Now your path forward is to learn how to master your spirit. Good luck.";
		next;
		mes "[^6666CC" + strcharinfo(0) + "^000000]";
		mes "Thank you Sir. I'll take this knowledge with me and cherish it.";
		close2;
		cutin "",255;
		end;
		}
		if (ronintest) {
		mes .@npc$;
		mes "Good luck on your journey. Walk the steps of your inner self.";
		next;
		mes "[^6666CC" + strcharinfo(0) + "^000000]";
		mes "Listen to someone, meditate near the water and listen to the wind... got it.";
		next;
		mes "[^6666CC" + strcharinfo(0) + "^000000]";
		mes "I believe listening to the wind will be harder than usual... I'll need to move EXACTLY when it comes by in a good spot...once every 60 seconds.";
		next;
		mes .@npc$;
		mes "Trust your senses, Orphan.";
		close2;
		cutin "",255;
		end;
		}
		if (firstjob ==1) {
		mes .@npc$;
		mes "The flow of life requires no rush. Be the calm before the Storm...";
		close2;
		cutin "",255;
		end;
		}
		if (skillpoint) {
		mes .@npc$;
		mes "You must learn what is essential first, to then learn a new path.";
		close2;
		cutin "",255;
		end;
		}
		if (JobLevel < 10) {
		mes .@npc$;
		mes "The flow of life moves one step at a time. Return once you're Job Level 10.";
		close2;
		cutin "",255;
		end;
		}
		mes .@npc$;
		mes "Hello young one. You seem to have a promissing future. Your soul is filled with a dark energy but somehow, hope and dreams fill your eyes.";
		next;
		mes "[^6666CC" + strcharinfo(0) + "^000000]";
		mes "How do you know?";
		next;
		mes .@npc$;
		mes "I can feel the presence and aura of anyone around me to the smallest detail. This allowed me to survive to this day without ever being hit by my enemies.";
		next;
		switch(select("That's great. Thank you for your wise words.:Can you teach me how to be like you?")) {
		case 1:
		mes .@npc$;
		mes "Take care, young one.";
		close2;
		cutin "",255;
		end;
		case 2:
		emotion ET_QUESTION;
		mes .@npc$;
		mes "But do you have the patience and focus to do it?";
		next;
		mes "[^6666CC" + strcharinfo(0) + "^000000]";
		mes "I... am willing to learn it.";
		next;
		mes .@npc$;
		mes "Very well... I'll give you 3 tasks. You need to go around amatsu to find them.";
		next;
		mes .@npc$;
		mes "Pay attention, as I won't repeat my instructions.";
		next;
		mes .@npc$;
		mes "Listen to a happy person. Truly listen to them. Care about what they have to say. Absorb their good feelings into your being.";
		next;
		mes .@npc$;
		mes "Watch the water move, can you stand there for a minute and metitate in silence?";
		next;
		mes .@npc$;
		mes "Listen to the voice of the wind. The wind flows every 60 seconds in Amatsu. Listen to it for exactly 60 seconds so you can hear it coming and going. Dodge it by moving right before it passes by you.";
		next;
		mes .@npc$;
		mes "Good Luck, young one.";
		close2;
		set ronintest,1;
		set firstjob,1;
		cutin "",255;
		end;
		}
}	
	
amatsu,220,211,4	script	Dreaming Lady#ronin	478,{
	
	if (ronintest !=1) {
		emotion ET_SMILE;
		mes .@npc$;
		mes "I'm so happy to be visiting Amatsu! It has always been a dream of mine!";
		close;
		}
	if (ronina ==1) {
		emotion ET_SMILE;
		mes .@npc$;
		mes "I'm so happy to be visiting Amatsu! It has always been a dream of mine!";
		close;
		}
	if (ronintest ==1) {
		emotion ET_SMILE;
		mes .@npc$;
		mes "Hey there! I've come from Maroll to visit Amatsu! It was a long journey... wanna hear about it?";
		next;
		switch(select("I'm, busy:Sure thing!")) {
		case 1:
		emotion ET_SMILE;
		mes .@npc$;
		mes "Oh... okay, please enjoy the city as much as I am!";
		close;
		case 2:
		mes .@npc$;
		mes "Maroll is a wonderful place. THe country is split in 4 regions, and Frontier is right at the center of it all!";
		next;
		emotion ET_SMILE;
		mes .@npc$;
		mes "Have you ever been to Frontier? Those massive airships, the towering houses, the clean water...that place is amazing.";
		next;
		mes .@npc$;
		mes "But over time I wanted to visit some unique place, a place that had a very distinct feel to it.";
		next;
		mes .@npc$;
		mes "First I traveled to Ayothaya, while I loved the temples there, I'm allergic to leaf cats...";
		next;
		emotion ET_THINK;
		mes .@npc$;
		mes "I wanted to go to Dewata, but the route to get there is kinda hard to travel, as I need to take the Daedalus route.";
		next;
		mes .@npc$;
		mes "I took a small break around Yuno, since the city floats and they have a very cool Museum, that was quite a nice trip.";
		next;
		mes .@npc$; 
		mes "I didn't enjoy my time in Lighthalzen at all...the situation of the city is not the greatest, but they do have a nice hotel where I could take a good rest.";
		next;
		mes .@npc$;
		mes "Finally I decided to come to Amatsu. And the peacefulness of the people in the city was easily my favorite thing here.";
		next;
		emotion ET_QUESTION;
		mes .@npc$;
		mes "...Hey are you listening to me? Are you there?";
		next;
		mes "[^6666CC" + strcharinfo(0) + "^000000]";
		mes "Oh, hey! of course...I'm happy for you.";
		next;
		mes .@npc$;
		mes "Are you sure you are listening? Then tell me...";
		next;
		switch(rand(1,4)) {
		case 1:
			mes .@npc$;
			mes "Where did I go first?";
			next;
		if (select("Dewata:Ayothaya:Yuno:Lighthalzen") == 2){
			set ronina,1;
			emotion ET_THROB;
			mes .@npc$;
			mes "Oh...thanks for listening to me...you're a good person...People usually don't really care about anyone else.";
			close;
			}else{
			emotion ET_THINK;
			mes .@npc$;
			mes "If you say so...Nevermind...";
			close;
			}
		case 2:
			mes .@npc$;
			mes "What do I like about Yuno?";
			next;
		if (select("Magic:Flying:Museums:Airships") == 3){
			set ronina,1;
			emotion ET_THROB;
			mes .@npc$;
			mes "Oh...thanks for listening to me...you're a good person...People usually don't really care about anyone else.";
			close;
			}else{
			emotion ET_THINK;
			mes .@npc$;
			mes "If you say so...Nevermind...";
			close;
			}
		case 3:
			mes .@npc$;
			mes "Where did I rest in Lighthalzen?";
			next;
		if (select("Park:Simple House:Slums:Hotel") == 4){
			set ronina,1;
			emotion ET_THROB;
			mes .@npc$;
			mes "Oh...thanks for listening to me...you're a good person...People usually don't really care about anyone else.";
			close;
			}else{
			emotion ET_THINK;
			mes .@npc$;
			mes "If you say so...Nevermind...";
			close;
			}
		case 4:
			mes .@npc$;
			mes "What do I really love about Amatsu?";
			next;
		if (select("Food:People:Silence:Culture") == 2){
			set ronina,1;
			emotion ET_THROB;
			mes .@npc$;
			mes "Oh...thanks for listening to me...you're a good person...People usually don't really care about anyone else.";
			close;
			}else{
			emotion ET_THINK;
			mes .@npc$;
			mes "If you say so...Nevermind...";
			close;
			}
		}
	}
}
}

amatsu,278,252,4	script	Clear Lake#ronin	CLEAR_NPC,2,2,{
	
	if (ronintest !=1) {
		mes "A very clean lake of drinkable water! You can even see some fish there!";
		close;
		}
	if (roninb ==1) {
		mes .@npc$;
		mes "The lake is calm and silent...";
		close;
		}
	if (ronintest ==1) {
		mes .@npc$;
		mes "You clear your mind and stare into your soul for a moment...";
		close2;
		progressbar "6666CC",180;
		mes .@npc$;
		mes "After a short moment of meditation and insight...you understand how to focus on the details.";
		close2;
		set roninb,1;
		set firstjob,1;
		end;
	}
}

amatsu,1,1,4	script	wind#1	CLEAR_NPC,{

OnInit:
    donpcevent "wind#1::OnWindEnable";
OnWindEnable:
    initnpctimer;
    end;
OnTimer5000:
	addrid(1);
    if (ronintest ==1 && roninc == 0){
	set roninwind,1;
	}
	end;
OnTimer15000:
    addrid(1);
    if (ronintest ==1 && roninc == 0){
	set roninwind,0;
	dispbottom "You feel a gust of wind just passed by you 2 seconds ago...";
    end;
OnTimer55000:
    initnpctimer;
    end;
}
}

amatsu,265,190,4	script	Windy Spot#ronin	CLEAR_NPC,1,1,{
	end;
OnTouch_:	
	if (roninc ==1) {
		mes "You Listened to the voice of the Wind. This step is completed.";
		close;
		}
	if (roninwind ==0) {
		mes "You can hear the wind blowing around this peak... making it easy to dodge it if you know when it blows.";
		close;
		}
	if (roninwind ==1) {
		specialeffect2 389;
		mes "You quickly step ahead and dodge a small gust of wind. You could feel the flow of the slightiest movement in the air. You Listened to the voice of the Wind.";
		close2;
		set roninc,1;
		end;
		}
	}


// Peacekeeper Quest

front_out,245,210,5	script	Serious Peacekeeper#pkquest	798,{
	cutin "valen_arle01",2;
		set .@npc$, "[Peacekeeper Valen]";
	if (peacekeeperjob ==1) {
		mes .@npc$;
		mes "Hey there! How's work going? Do you want to enter the Headquarters?";
		next;
		switch(select("Yes please.:Not now.")) {
		case 1:
		mes .@npc$;
		mes "Welcome and take some rest.";
		close2;
		cutin "",255;
		warp "pk_in01",85,148;
		end;
		case 2:
		mes .@npc$;
		mes "Just passing by? We have great expectations from you. Take care.";
		close2;
		cutin "",255;
		end;
		}
	}
	if (peacetest ==6) {
		mes "[^6666CC" + strcharinfo(0) + "^000000]";
		mes "Is this what you guys are looking for?";
		next;
		emotion ET_SURPRISE;
		mes .@npc$;
		mes "What!? Already? You've done some great work, that is indeed the Dread Razor Trinket!";
		next;
		mes "[^6666CC" + strcharinfo(0) + "^000000]";
		mes "I had to track the person all around the city... and he fled in an Airship anyway.";
		next;
		mes .@npc$;
		mes "Well... this proves some people are interested in us...how did you find this?";
		next;
		mes "[^6666CC" + strcharinfo(0) + "^000000]";
		mes "A Judge stole it. He apparantly had a fight with someone and quickly scrambled to flee in an airport and this fell all the way down.";
		next;
		emotion ET_SMILE;
		mes .@npc$;
		mes "Ah... I'm already fully aware of what happened. I believe he wanted to steal a Wicked Eden Trinket from us.";
		next;
		mes "[^6666CC" + strcharinfo(0) + "^000000]";
		mes "What? How are you sure?";
		next;
		mes .@npc$;
		mes "The Wicked Eden is a special trinket we have. The Dread Razor is similar to it in appearance, so he probably stole the wrong one and...someone was not happy.";
		next;
		mes .@npc$;
		mes "Regardless, it's valuable to us, and I'm very thankful you found it.";
		next;
		mes "[^6666CC" + strcharinfo(0) + "^000000]";
		mes "Sorry, I couldn't find the person.";
		next;
